id,name,current_title,organization,location,source_ids,query_ids,profile_url,date_collected,triage,triage_reason,notes
P017,Lauren Totino,Learning Engineer,Massachusetts Institute of Technology,"Cambridge, MA",GS,Q003,https://scholar.google.com/citations?[Lauren-Totino],2026-04-14,yes,Explicit GS profile title,Cited by 17
P018,Tyree Cowell,Senior Learning Engineer,Carnegie Learning,"Pittsburgh, PA",GS,Q003,https://scholar.google.com/citations?[Tyree-Cowell],2026-04-14,yes,Explicit GS profile title,Verified email at carnegielearning.com
P019,Kyoung Whan Choe,Robot Learning Engineer,RLWRLD,,GS,Q003,https://scholar.google.com/citations?[Kyoung-Whan-Choe],2026-04-14,yes,Explicit GS profile title; surfaced as co-author on 5 other GS profiles,"Variant title 'Robot Learning Engineer'; email at rlwrld.ai; different emphasis than LE-in-education mainstream"
P020,Yongsung Kim,Machin Learning Engineer [sic],Adobe,,GS,Q003,https://scholar.google.com/citations?[Yongsung-Kim],2026-04-14,no,"GS title reads 'Machin Learning Engineer' — apparent typo for Machine Learning Engineer; different field from LE","Cited by 335; AI/HCI focus; Adobe; verified email at adobe.com"
P021,Heeseung Lee,,,,GS,Q003,https://scholar.google.com/citations?[Heeseung-Lee],2026-04-14,no,Profile subject; surfaced because Kyoung Whan Choe (Robot Learning Engineer) appears in co-author panel,Appears in both English and Korean-language versions of SERP (duplicate result)
P022,Jalisha Braxton Jenifer,,Columbia University,,GS,Q003,https://scholar.google.com/citations?[Jalisha-Braxton-Jenifer],2026-04-14,no,Profile subject; surfaced because Kyoung Whan Choe (Robot Learning Engineer) appears in co-author panel,
P023,Hiroki Kotabe,,,,GS,Q003,https://scholar.google.com/citations?[Hiroki-Kotabe],2026-04-14,no,Profile subject; surfaced because Kyoung Whan Choe (Robot Learning Engineer) appears in co-author panel,
P024,Coltan Scrivner,,,,GS,Q003,https://scholar.google.com/citations?[Coltan-Scrivner],2026-04-14,no,Profile subject; surfaced because Kyoung Whan Choe (Robot Learning Engineer) appears in co-author panel,
P025,YING-JUI TSENG,,Carnegie Mellon University,,GS,Q003,https://scholar.google.com/citations?[Ying-Jui-Tseng],2026-04-14,no,Profile subject; surfaced because Gautam Yadav (Learning Engineer) appears in co-author panel,
P026,Tomohiro Nagashima,,,,GS,Q003,https://scholar.google.com/citations?[Tomohiro-Nagashima],2026-04-14,no,Profile subject; surfaced because Gautam Yadav (Learning Engineer) appears in co-author panel,
P027,Xi-Han Zhang,,,,GS,Q003,https://scholar.google.com/citations?[Xi-Han-Zhang],2026-04-14,no,Profile subject; surfaced because Kyoung Whan Choe (Robot Learning Engineer) appears in co-author panel,
P028,Marc G. Berman,,,,GS,Q003,https://scholar.google.com/citations?[Marc-Berman],2026-04-14,no,Profile subject; surfaced because Kyoung Whan Choe (Robot Learning Engineer) appears in co-author panel,
P029,Kapil Garg,,,,GS,Q003,https://scholar.google.com/citations?[Kapil-Garg],2026-04-14,no,Profile subject; surfaced because Yongsung Kim (Machin Learning Engineer) appears in co-author panel,
P030,Kimberly Lewis Meidenbauer,,,,GS,Q003,https://scholar.google.com/citations?[Kimberly-Meidenbauer],2026-04-14,no,Profile subject; surfaced because Kyoung Whan Choe (Robot Learning Engineer) appears in co-author panel,
